[aaudio.hw_burst_min_usec]: [2000]
[persist.sys.sec_pcid]: [30503]
[persist.sys.sec_subid]: [1]
[persist.sys.setupwizard]: [FINISH]
[persist.sys.setupwizard.jig_on_wifisetup]: [0]
[persist.sys.setupwizard.sep_ver]: [170000]
[persist.sys.setupwizard.user_setup_complete]: [true]
[persist.sys.sf.color_mode]: [0]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.hs_mode]: [2]
[persist.sys.sf.native_mode]: [1]
[persist.sys.sf.renderintent]: [1]
[persist.sys.silent]: [0]
[persist.sys.storage_preload]: [2]
[persist.sys.strictmode.visual]: []
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.usb.config]: [adb]
[persist.sys.usb.ffbm-02.func]: [adb]
[persist.sys.usb.qmmi.func]: [adb]
[persist.sys.vzw_wifi_running]: [false]
[persist.sys.wfd.virtual]: [0]
[persist.sys.zram.daily_quota]: [13107200]
[persist.sys.zram.daily_quota_remain]: [38785856]
[persist.sys.zram.ram_expand_size]: [8192]
[persist.sys.zram.total_writes]: [39321600]
[persist.sys.zram0.bigdata_info]: [9546,598592,210092,208793,9546,598592,210092,208793,1479509,1664082]
[persist.traced.enable]: [1]
[persist.vendor.camera.enable2PDLibsMask]: [1]
[persist.vendor.camera.sat.forceFallback]: [-1]
[persist.vendor.camera.sat.forceMasterCamera]: [-1]
[persist.vendor.dpm.feature]: [11]
[persist.vendor.qcom.bluetooth.soc]: [hastings]
[persist.vendor.radio.atfwd.start]: [true]
[persist.vendor.radio.enableadvancedscan]: [true]
[persist.vendor.rcs.singlereg.feature]: [1]
[persist.vendor.service.bdroid.rxthread.stuck.count]: [0]
[persist.vendor.service.bdroid.system_delay_crash_count]: [0]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-mainline-update.concurrency]: [4]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.boot-after-ota.concurrency]: [4]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.first-boot.concurrency]: [4]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[qcom.hw.aac.encoder]: [true]
[remote_provisioning.connect_timeout_millis]: [2000]
[remote_provisioning.enable_rkpd]: [true]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[restore.feature.use_samsung_smart_switch_flow]: [1]
[ril.5g_rf]: [1]
[ril.BootCompletedIntent]: [OK]
[ril.ICC_TYPE0]: [2]
[ril.ICC_TYPE1]: [0]
[ril.RildInit]: [1,1]
[ril.approved_codever]: [none]
[ril.approved_cscver]: [none]
[ril.approved_modemver]: [none]
[ril.atdStarted]: [ON]
[ril.attach.apn0]: [ctnet]
[ril.backoffstate]: [137707389952]
[ril.bip_dns_in_progress]: [1,1]
[ril.carrierRoamingNtnMode]: [false]
[ril.carrier_changed.state]: [CARRIER_LOADED,NOT_READY]
[ril.cidManager.initiated]: [0]
[ril.cpreset]: [0]
[ril.cs_svc]: [1]
[ril.currentplmn]: [unknown,unknown]
[ril.data.intfprefix]: [rmnet_data]
[ril.data_connection]: [1]
[ril.dds.call.ongoing0]: [0]
[ril.dds.call.ongoing1]: [0]
[ril.dds.data.slotid]: [0]
[ril.dds.datacross.slotid]: [-1]
[ril.deviceOffRes]: [0]
[ril.device_provisioned]: [1]
[ril.enabled_5g_rf]: [1]
[ril.enabled_5g_rf_per_subs]: [1,1]
[ril.epdg.currenMno]: [CTC_CN]
[ril.eri_num]: [1]
[ril.eri_ver_1]: [E:None ]
[ril.esim.queried]: [10]
[ril.ff03.supported]: [0,0]
[ril.halservice.registered.slot1]: [true]
[ril.halservice.registered.slot2]: [true]
[ril.hasisim]: [0,0]
[ril.hw_ver]: [REV0.6]
[ril.ims.ltevoicesupport]: [1,0]
[ril.initPB]: [1]
[ril.initPB2]: [0]
[ril.isIccChanged]: [0]
[ril.llc_pnd_rps_iface]: [rmnet_ipa0]
[ril.llc_pnd_rps_mask]: [4]
[ril.lte.voice.status]: [0]
[ril.max_interface0]: [7]
[ril.max_interface1]: [7]
[ril.model_id]: [31613454]
[ril.modem.board]: [SM8550]
[ril.nrnetworktype]: [TDD]
[ril.official_cscver]: [F731BOXM5FYI9]
[ril.phone.connected.slot1]: [true]
[ril.phone.connected.slot2]: [false]
[ril.pin_mode0]: [0]
[ril.pin_mode1]: [0]
[ril.pnd_rps_iface]: [rmnet_ipa0]
[ril.pnd_rps_mask]: [2]
[ril.product_code]: [SM-F731BLIGWWC]
[ril.profileClass]: [-1,-1]
[ril.qc.codename]: [kailua]
[ril.qc.kfc_mode]: [4]
[ril.radiostate]: [10]
[ril.rejectForDiagnostics]: [0,0]
[ril.reject_enabled]: [1]
[ril.rejectedPlmn]: [,]
[ril.removableEsim1]: [0]
[ril.removableEsim2]: [0]
[ril.rfcal_date]: [2023.07.05]
[ril.rildreset_state]: [0]
[ril.set_llc_pnd_rps]: [true]
[ril.set_pnd_rps]: [true]
[ril.set_vnd_rps]: [true]
[ril.signal.param]: [255;255;255,255;255;255]
[ril.sim.acc]: [2]
[ril.sim.ef_rat_mode1]: []
[ril.sim.lastSubCmdId]: [25]
[ril.sim.mobility]: [true,false]
[ril.sim.opl0]: [1]
[ril.sim.opl1]: [-1]
[ril.sim.opl5g0]: [1]
[ril.sim.opl5g1]: [-1]
[ril.simillegal]: []
[ril.simillegal2]: []
[ril.simoperator]: [CTC,]
[ril.simslottype1]: [0]
[ril.simslottype2]: [1]
[ril.skt.network_regist]: [Status0;Idle0;CS0;PS0,Status0;Idle0;CS0;PS0]
[ril.sms_preference]: [2/0,2/0]
[ril.subscription.types]: [NV,RUIM]
[ril.support.SecureElement]: [0]
[ril.support.cpIconSolution]: [0,0]
[ril.support.dynamic_imei]: [false]
[ril.support.incrementalscan]: [1]
[ril.support.newEpdgQmi]: [1,1]
[ril.supportSA]: [0]
[ril.sw_ver]: [F731BXXU5FYI9]
[ril.twwan911Timer]: [0]
[ril.usimAuth.status]: [OK]
[ril.vnd_rps_mask]: [7d]
[rild.libpath]: [/vendor/lib64/libril-qc-hal-qmi.so]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [0]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.appsearch.feature.enable_isolated_storage]: []
[ro.baseband]: [msm]
[ro.binary.type]: [user]
[ro.bluetooth.library_name]: [libbluetooth_qti.so]
[ro.board.api_level]: [33]
[ro.board.first_api_level]: [33]
[ro.board.platform]: [kalama]
[ro.boot.ap_serial]: [0x0000043783A34C68]
[ro.boot.appcb]: [7]
[ro.boot.avb_version]: [1.2]
[ro.boot.baseband]: [msm]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.boot_recovery]: [0]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.bootloader]: [F731BXXS5EYH1]
[ro.boot.bootreason]: [reboot,_(uid:_0_pid:_14488_processname:_app_process)]
[ro.boot.carrierid]: [EUX]
[ro.boot.carrierid.param.offset]: [9437644]
[ro.boot.cm.param.offset]: [9437632]
[ro.boot.cp_debug_level]: [0x55FF]
[ro.boot.cp_force_ssr]: [0xDEADDEAD]
[ro.boot.ddr_start_type]: [1]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [5]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.edtbo_offset]: [9438216]
[ro.boot.edtbo_ver]: [-1]
[ro.boot.em.did]: [20043783A34C6811]
[ro.boot.em.model]: [SM-F731B]
[ro.boot.em.rdx_dump]: [false]
[ro.boot.em.status]: [0x0]
[ro.boot.fastbootd]: [false]
[ro.boot.flash.locked]: [0]
[ro.boot.force_normal_boot]: [1]
[ro.boot.force_upload]: [0x0]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [qcom]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hdm_status]: [NONE]
[ro.boot.im.param.offset]: [9437232]
[ro.boot.keymaster]: [1]
[ro.boot.kg]: [0x1]
[ro.boot.kg.ap]: [AAAA0000000000000000043783A34C68]
[ro.boot.kg.bit]: [00]
[ro.boot.me.param.offset]: [9437312]
[ro.boot.memcg]: [1]
[ro.boot.pd.param.offset]: [9445516]
[ro.boot.pr.param.offset]: [9437472]
[ro.boot.prodcode.param.offset]: [9445416]
[ro.boot.product.vendor.sku]: [kalama]
[ro.boot.prototype.param.offset]: [9437660]
[ro.boot.reserve_mem_region]: [0x0]
[ro.boot.revision]: [13]
[ro.boot.rp]: [5]
[ro.boot.sales.param.offset]: [9437648]
[ro.boot.sales_code]: [WWC]
[ro.boot.sb.debug0]: [0x0,0,0,0]
[ro.boot.sec_atd.tty]: [/dev/ttyHS5]
[ro.boot.serialno]: [R5CW70CFQ3Z]
[ro.boot.sku.param.offset]: [9437552]
[ro.boot.slavepcb]: [6]
[ro.boot.sn.param.offset]: [9437392]
[ro.boot.subpcb]: [0]
[ro.boot.svb.ver]: [SVB1.0]
[ro.boot.swp_config]: [0]
[ro.boot.ucs_mode]: [0]
[ro.boot.ulcnt]: [1]
[ro.boot.upload_offset]: [9438196]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.vendor.qspa.modem]: [enabled]
[ro.boot.vendor.qspa.nav]: [enabled]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.vib_le.param.offset]: [9445520]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [603]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.boot.wc.param.offset]: [9437228]
[ro.boot.windowcolor.param.offset]: [9445496]
[ro.bootimage.build.date]: [Tue Jan  6 09:01:54 KST 2026]
[ro.bootimage.build.date.utc]: [1767657714]
[ro.bootimage.build.fingerprint]: [samsung/b5qxxx/b5q:13/TP1A.220624.014/F731BXXS5FZA1:user/release-keys]
[ro.bootimage.build.id]: [TP1A.220624.014]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [F731BXXS5FZA1]
[ro.bootimage.build.version.release]: [13]
[ro.bootimage.build.version.release_or_codename]: [13]
[ro.bootimage.build.version.sdk]: [33]
[ro.bootloader]: [F731BXXS5EYH1]
[ro.bootmode]: [unknown]
[ro.build.2ndbrand]: [false]
[ro.build.PDA]: [F731BXXS5FZA1]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.changelist]: [31998945]
[ro.build.characteristics]: [phone]
[ro.build.date]: [Tue Jan  6 08:50:04 KST 2026]
[ro.build.date.utc]: [1767657004]
[ro.build.description]: [b5qxxx-user 16 BP2A.250605.031.A3 F731BXXS5FZA1 release-keys]
[ro.build.display.id]: [BP2A.250605.031.A3.F731BXXS5FZA1]
[ro.build.fingerprint]: [samsung/b5qxeea/b5q:16/BP2A.250605.031.A3/F731BXXS5FZA1:user/release-keys]
[ro.build.flavor]: [b5qxxx-user]
[ro.build.host]: [SWDK6809]
[ro.build.id]: [BP2A.250605.031.A3]
[ro.build.official.developer]: [false]
[ro.build.official.release]: [true]
[ro.build.product]: [qssi]
[ro.build.selinux]: [1]
[ro.build.selinux.enforce]: [1]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: [samsung/b5qxeea/b5q:16/BP2A.250605.031.A3/F731BXXU5FYI9:user/release-keys]
[ro.build.version.base_os.from_build_opt]: [samsung/b5qxxx/b5q:16/BP2A.250605.031.A3/F731BXXU5FYI9:user/release-keys]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [F731BXXS5FZA1]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.oneui]: [80000]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.0]
[ro.build.version.security_index]: [1]
[ro.build.version.security_patch]: [2026-01-01]
[ro.build.version.sem]: [3601]
[ro.build.version.sep]: [170000]
[ro.camera.disableHeicUltraHDR]: [true]
[ro.camera.disableJpegR]: [true]
[ro.camera.enableCamera1MaxZsl]: [1]
[ro.camera.notify_nfc]: [1]
[ro.camerax.extensions.enabled]: [true]
[ro.carrier]: [unknown]
[ro.com.google.cdb.spa1]: [bsxasm1]
[ro.com.google.clientidbase]: [android-samsung-ss]
[ro.com.google.clientidbase.tx]: [android-samsung-rvod2]
[ro.com.google.gmsversion]: [16_202506]
[ro.config.alarm_alert]: [Homecoming.ogg]
[ro.config.dmverity]: [G]
[ro.config.iccc_version]: [3.0]
[ro.config.media_sound]: [Media_preview_Over_the_horizon.ogg]
[ro.config.notification_sound]: [Spaceline.ogg]
[ro.config.notification_sound_2]: [Signal.ogg]
[ro.config.pageboost.vramdisk.without_predict]: [false]
[ro.config.ringtone]: [Galaxy_Bells.ogg]
[ro.config.ringtone_2]: [Atomic_Bell.ogg]
[ro.config.rm_preload_enabled]: [1]
[ro.config.vc_call_vol_steps]: [8]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [true]
[ro.crypto.state]: [unsupported]
[ro.csc.country_code]: [SERBIA]
[ro.csc.countryiso_code]: [RS]
[ro.csc.sales_code]: [WWC]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.em.version]: [20]
[ro.factory.sensor.delay.init]: [1]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/persistent]
[ro.fuse.bpf.is_running]: [true]
[ro.gfx.driver.0]: [com.samsung.gamedriver.sm8550]
[ro.gfx.driver.1]: [com.qualcomm.qti.gpudrivers.kalama.api33]
[ro.gms.dck.eligible_wcc]: [2]
[ro.hardware]: [qcom]
[ro.hardware.egl]: [adreno]
[ro.hardware.gatekeeper]: [mdfpp]
[ro.hardware.keystore]: [mdfpp]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [adreno]
[ro.hwui.drop_shadow_cache_size]: [6]
[ro.hwui.gradient_cache_size]: [1]
[ro.hwui.layer_cache_size]: [48]
[ro.hwui.path_cache_size]: [32]
[ro.hwui.r_buffer_cache_size]: [8]
[ro.hwui.text_large_cache_height]: [1024]
[ro.hwui.text_large_cache_width]: [2048]
[ro.hwui.text_small_cache_height]: [1024]
[ro.hwui.text_small_cache_width]: [1024]
[ro.hwui.texture_cache_flushrate]: [0.4]
[ro.hwui.texture_cache_size]: [72]
[ro.hwui.use_vulkan]: []
[ro.kernel.qemu]: [0]
[ro.kernel.qemu.gles]: [0]
[ro.kernel.version]: [5.15]
[ro.launcher.blur.appLaunch]: [0]
[ro.llndk.api_level]: [202504]
[ro.logd.auditd]: [false]
[ro.logd.size.stats]: [64K]
[ro.media.recorder-max-base-layer-fps]: [60]
[ro.media.xml_variant.codecs]: [_kalama]
[ro.media.xml_variant.codecs_performance]: [_kalama]
[ro.multisim.simslotcount]: [2]
[ro.netflix.bsp_rev]: [Q8550-36432-1]
[ro.nfc.euicc_supported]: [false]
[ro.nfc.get_caps_supported]: [false]
[ro.nfc.info.antpos.X]: [36]
[ro.nfc.info.antpos.Y]: [116]
[ro.nfc.info.antpos.device_foldable]: [true]
[ro.nfc.info.antpos.device_height]: [165]
[ro.nfc.info.antpos.device_width]: [72]
[ro.nfc.observe_mode_supported]: [false]
[ro.nfc.port]: [I2C]
[ro.odm.build.date]: [Tue Jan  6 09:01:54 KST 2026]
[ro.odm.build.date.utc]: [1767657714]
[ro.odm.build.fingerprint]: [samsung/b5qxxx/b5q:13/TP1A.220624.014/F731BXXS5FZA1:user/release-keys]
[ro.odm.build.version.incremental]: [F731BXXS5FZA1]
[ro.omc.build.id]: [101340525]
[ro.omc.build.version]: [F731BOXM5FYI9]
[ro.omc.changetype]: [DATA_RESET_ON,TRUE]
[ro.omc.disabler]: [FALSE]
[ro.omc.multi_csc]: [OXM]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: []
[ro.product.board]: [kalama]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [b5q]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-F731B]
[ro.product.bootimage.name]: [b5qxxx]
[ro.product.brand]: [samsung]
[ro.product.brand_for_attestation]: [samsung]
[ro.product.build.date]: [Tue Jan  6 08:50:04 KST 2026]
[ro.product.build.date.utc]: [1767657004]
[ro.product.build.fingerprint]: [samsung/b5qxxx/qssi:16/BP2A.250605.031.A3/F731BXXS5FZA1:user/release-keys]
[ro.product.build.id]: [BP2A.250605.031.A3]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [F731BXXS5FZA1]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.0]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.device]: [b5q]
[ro.product.device_for_attestation]: [b5q]
[ro.product.first_api_level]: [33]
[ro.product.locale]: [en-GB]
[ro.product.manufacturer]: [samsung]
[ro.product.manufacturer_for_attestation]: [samsung]
[ro.product.model]: [SM-F731B]
[ro.product.model_for_attestation]: [SM-F731B]
[ro.product.name]: [b5qxeea]
[ro.product.name_for_attestation]: [b5qxeea]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [b5q]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-F731B]
[ro.product.odm.name]: [b5qxxx]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [qssi]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-F731B]
[ro.product.product.name]: [b5qxxx]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [qssi]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-F731B]
[ro.product.system.name]: [b5qxxx]
[ro.product.system_dlkm.brand]: [samsung]
[ro.product.system_dlkm.device]: [b5q]
[ro.product.system_dlkm.manufacturer]: [samsung]
[ro.product.system_dlkm.model]: [SM-F731B]
[ro.product.system_dlkm.name]: [b5qxxx]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [qssi]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-F731B]
[ro.product.system_ext.name]: [b5qxxx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [b5q]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-F731B]
[ro.product.vendor.name]: [b5qxxx]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [b5q]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-F731B]
[ro.product.vendor_dlkm.name]: [b5qxxx]
[ro.product_ship]: [true]
[ro.property_service.version]: [2]
[ro.radio.noril]: [no]
[ro.revision]: [13]
[ro.ril.def_network_after_check_tdscdma]: [26]
[ro.ril.support_cdma]: [false]
[ro.ril.svdo]: [false]
[ro.ril.svlte1x]: [false]
[ro.secure]: [0]
[ro.security.ai.privacy]: [true]
[ro.security.bapcheck]: [0]
[ro.security.bio.release]: [1]
[ro.security.bio.ver]: [1.1]
[ro.security.bt.release]: [1]
[ro.security.bt.ver]: [1.0]
[ro.security.cass.feature]: [1]
[ro.security.ese.cosname]: [JCOP6.3U_00323643]
[ro.security.ese.cosname.default]: [JCOP6.3U]
[ro.security.esest]: [-------exi]
[ro.security.fips.ux]: [Enabled]
[ro.security.fips_bssl.ver]: [1.10]
[ro.security.fips_scrypto.ver]: [2.7]
[ro.security.fips_skc.ver]: [2.3]
[ro.security.keystore.keytype]: [sakv2,gak,sgak,rkp]
[ro.security.knoxmatrix]: [true]
[ro.security.mdf.release]: [1]
[ro.security.mdf.ux]: [Enabled]
[ro.security.mdf.ver]: [3.3]
[ro.security.vpnpp.release]: [2.0]
[ro.security.vpnpp.ver]: [2.4]
[ro.security.wlan.release]: [2]
[ro.security.wlan.ver]: [1.0]
[ro.serialno]: [R5CW70CFQ3Z]
[ro.setupwizard.mode]: [OPTIONAL]
[ro.setupwizard.rotation_locked]: [false]
[ro.setupwizard.wifi_on_exit]: [false]
[ro.sf.lcd_density]: [480]
[ro.simbased.changetype]: [NO_DFLT_CSC,OMC]
[ro.slmk.2nd.dha_cached_max]: [24]
[ro.slmk.2nd.dha_cached_min]: [4]
[ro.slmk.2nd.dha_empty_min]: [8]
[ro.slmk.2nd.dha_lmk_scale]: [3.0]
[ro.slmk.2nd.swap_free_low_percentage]: [10]
[ro.slmk.add_bonusEFK]: [2]
[ro.slmk.cam_dha_ver]: [3]
[ro.slmk.cam_kill_start_minutes]: [30]
[ro.slmk.dec_EFK_enable]: [true]
[ro.slmk.dha_2ndprop_thMB]: [8192]
[ro.slmk.dha_cached_max]: [20]
[ro.slmk.dha_cached_min]: [4]
[ro.slmk.dha_empty_max]: [30]
[ro.slmk.dha_empty_min]: [8]
[ro.slmk.dha_lmk_scale]: [2.0]
[ro.slmk.dha_pwhl_chn_key]: [6660]
[ro.slmk.freelimit_val]: [13]
[ro.slmk.psi_critical]: [120]
[ro.slmk.psi_medium]: [70]
[ro.slmk.reentry_mode_enable]: [true]
[ro.slmk.swap_free_low_percentage]: [10]
[ro.slmk.use_bg_keeping_policy]: [true]
[ro.slmk.use_lowmem_keep_except]: [true]
[ro.slmk.use_thrash_dr_killboost]: [true]
[ro.slmk.v_bonusEFK]: [15692]
[ro.soc.manufacturer]: [QTI]
[ro.soc.model]: [SM8550]
[ro.storage.support.sdcard]: [0]
[ro.surface_flinger.enable_frame_rate_override]: [true]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.max_virtual_display_dimension]: [4096]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.secondary_display_orientation]: [ORIENTATION_90]
[ro.surface_flinger.set_idle_timer_ms]: [250]
[ro.surface_flinger.set_touch_timer_ms]: [300]
[ro.surface_flinger.sub_lcd_density]: [340]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.sys.kernelmemory.gmr.enabled]: [true]
[ro.sys.kernelmemory.gmr.vendor_plugin]: [kgsl]
[ro.sys.kernelmemory.umr.enabled]: [true]
[ro.sys.kernelmemory.umr.psi_cpu_threshold_ms]: [150]
[ro.sys.kernelmemory.umr.psi_mem_threshold_ms]: [70]
[ro.sys.kernelmemory.umr.reclaimer.cachedAppOptimizer.enabled]: [true]
[ro.sys.kernelmemory.umr.reclaimer.kswapd.enabled]: [true]
[ro.sys.kernelmemory.umr.reclaimer.onTrim.enabled]: [true]
[ro.system.build.date]: [Tue Jan  6 08:50:04 KST 2026]
[ro.system.build.date.utc]: [1767657004]
[ro.system.build.fingerprint]: [samsung/b5qxxx/qssi:16/BP2A.250605.031.A3/F731BXXS5FZA1:user/release-keys]
[ro.system.build.id]: [BP2A.250605.031.A3]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [F731BXXS5FZA1]
[ro.system.build.version.release]: [16]
[ro.system.build.version.release_or_codename]: [16]
[ro.system.build.version.sdk]: [36]
[ro.system.build.version.sdk_full]: [36.0]
[ro.system.build.version.sehi]: [3601]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Tue Jan  6 09:01:54 KST 2026]
[ro.system_dlkm.build.date.utc]: [1767657714]
[ro.system_dlkm.build.fingerprint]: [samsung/b5qxxx/b5q:13/TP1A.220624.014/F731BXXS5FZA1:user/release-keys]
[ro.system_dlkm.build.id]: [TP1A.220624.014]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.version.incremental]: [F731BXXS5FZA1]
[ro.system_dlkm.build.version.release]: [13]
[ro.system_dlkm.build.version.release_or_codename]: [13]
[ro.system_dlkm.build.version.sdk]: [33]
[ro.system_ext.build.date]: [Tue Jan  6 08:50:04 KST 2026]
[ro.system_ext.build.date.utc]: [1767657004]
[ro.system_ext.build.fingerprint]: [samsung/b5qxxx/qssi:16/BP2A.250605.031.A3/F731BXXS5FZA1:user/release-keys]
[ro.system_ext.build.id]: [BP2A.250605.031.A3]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [F731BXXS5FZA1]
[ro.system_ext.build.version.release]: [16]
[ro.system_ext.build.version.release_or_codename]: [16]
[ro.system_ext.build.version.sdk]: [36]
[ro.system_ext.build.version.sdk_full]: [36.0]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_cdma_sub]: [0]
[ro.telephony.default_network]: [26]
[ro.telephony.sim_slots.count]: [2]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [33]
[ro.vendor.beluga.c]: [0x4800]
[ro.vendor.beluga.p]: [0x3]
[ro.vendor.beluga.s]: [0x900]
[ro.vendor.beluga.t]: [0x240]
[ro.vendor.build.date]: [Tue Jan  6 09:01:54 KST 2026]
[ro.vendor.build.date.utc]: [1767657714]
[ro.vendor.build.fingerprint]: [samsung/b5qxxx/b5q:13/TP1A.220624.014/F731BXXS5FZA1:user/release-keys]
[ro.vendor.build.id]: [TP1A.220624.014]
[ro.vendor.build.security_patch]: [2026-01-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [F731BXXS5FZA1]
[ro.vendor.build.version.release]: [13]
[ro.vendor.build.version.release_or_codename]: [13]
[ro.vendor.build.version.sdk]: [33]
[ro.vendor.hdm.btonly.subsystem]: [108]
